date;ip;bgp_dbp;bgp_lift;nb_occurrences_dbp;nb_occurrences_lift;rank_dbp;rank_lift;precision;recall
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://dbpedia.org/ontology/hometown'), rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc')), (rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb952edff985c2744518a2c41c704ad9a1bde067ee6651fcc9c3680804158a6ead')), (rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/name'), rdflib.term.Variable('cb0')), (rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#label'), rdflib.term.Variable('cb78935edf16cfd79d3332886982e477df9ae7e0eb3a40bebbb9d111009af4ad35')), (rdflib.term.URIRef('http://dbpedia.org/resource/Dan_Bryk'), rdflib.term.URIRef('http://dbpedia.org/ontology/hometown'), rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/I-Threes'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://dbpedia.org/ontology/hometown'), rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc')), (rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb952edff985c2744518a2c41c704ad9a1bde067ee6651fcc9c3680804158a6ead')), (rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/name'), rdflib.term.Variable('cb0')), (rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#label'), rdflib.term.Variable('cb78935edf16cfd79d3332886982e477df9ae7e0eb3a40bebbb9d111009af4ad35')), (rdflib.term.URIRef('http://dbpedia.org/resource/Dan_Bryk'), rdflib.term.URIRef('http://dbpedia.org/ontology/hometown'), rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://dbpedia.org/ontology/hometown'), rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc')), (rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb952edff985c2744518a2c41c704ad9a1bde067ee6651fcc9c3680804158a6ead')), (rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/name'), rdflib.term.Variable('cb0')), (rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#label'), rdflib.term.Variable('cb78935edf16cfd79d3332886982e477df9ae7e0eb3a40bebbb9d111009af4ad35')), (rdflib.term.URIRef('http://dbpedia.org/resource/Dan_Bryk'), rdflib.term.URIRef('http://dbpedia.org/ontology/hometown'), rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://dbpedia.org/ontology/hometown'), rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc')), (rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb952edff985c2744518a2c41c704ad9a1bde067ee6651fcc9c3680804158a6ead')), (rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/name'), rdflib.term.Variable('cb0')), (rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#label'), rdflib.term.Variable('cb78935edf16cfd79d3332886982e477df9ae7e0eb3a40bebbb9d111009af4ad35')), (rdflib.term.URIRef('http://dbpedia.org/resource/Dan_Bryk'), rdflib.term.URIRef('http://dbpedia.org/ontology/hometown'), rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Adrienne_Bailon'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://dbpedia.org/ontology/hometown'), rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc')), (rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb952edff985c2744518a2c41c704ad9a1bde067ee6651fcc9c3680804158a6ead')), (rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/name'), rdflib.term.Variable('cb0')), (rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#label'), rdflib.term.Variable('cb78935edf16cfd79d3332886982e477df9ae7e0eb3a40bebbb9d111009af4ad35')), (rdflib.term.URIRef('http://dbpedia.org/resource/Dan_Bryk'), rdflib.term.URIRef('http://dbpedia.org/ontology/hometown'), rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Adrienne_Bailon'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://dbpedia.org/ontology/hometown'), rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc')), (rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb952edff985c2744518a2c41c704ad9a1bde067ee6651fcc9c3680804158a6ead')), (rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/name'), rdflib.term.Variable('cb0')), (rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#label'), rdflib.term.Variable('cb78935edf16cfd79d3332886982e477df9ae7e0eb3a40bebbb9d111009af4ad35')), (rdflib.term.URIRef('http://dbpedia.org/resource/Dan_Bryk'), rdflib.term.URIRef('http://dbpedia.org/ontology/hometown'), rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Eddie_Hazel'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://dbpedia.org/ontology/hometown'), rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc')), (rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb952edff985c2744518a2c41c704ad9a1bde067ee6651fcc9c3680804158a6ead')), (rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/name'), rdflib.term.Variable('cb0')), (rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#label'), rdflib.term.Variable('cb78935edf16cfd79d3332886982e477df9ae7e0eb3a40bebbb9d111009af4ad35')), (rdflib.term.URIRef('http://dbpedia.org/resource/Dan_Bryk'), rdflib.term.URIRef('http://dbpedia.org/ontology/hometown'), rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Eddie_Hazel'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://dbpedia.org/ontology/hometown'), rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc')), (rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb952edff985c2744518a2c41c704ad9a1bde067ee6651fcc9c3680804158a6ead')), (rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/name'), rdflib.term.Variable('cb0')), (rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#label'), rdflib.term.Variable('cb78935edf16cfd79d3332886982e477df9ae7e0eb3a40bebbb9d111009af4ad35')), (rdflib.term.URIRef('http://dbpedia.org/resource/Dan_Bryk'), rdflib.term.URIRef('http://dbpedia.org/ontology/hometown'), rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Maria_Nayler'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://dbpedia.org/ontology/hometown'), rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc')), (rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.Variable('cb952edff985c2744518a2c41c704ad9a1bde067ee6651fcc9c3680804158a6ead')), (rdflib.term.Variable('cb19e434709b3bfe008cf9284a165c99491690b67e708abb6d8b8fda64936ca601'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/name'), rdflib.term.Variable('cb0')), (rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#label'), rdflib.term.Variable('cb78935edf16cfd79d3332886982e477df9ae7e0eb3a40bebbb9d111009af4ad35')), (rdflib.term.URIRef('http://dbpedia.org/resource/Dan_Bryk'), rdflib.term.URIRef('http://dbpedia.org/ontology/hometown'), rdflib.term.Variable('cb2ab3c362676cac3ddac0c395e4da337622505c4329d28ec037334c1696704cfc'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Maria_Nayler'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb615fe7a9fee8bc961de919a325cb5835dffa7ec592d0904960d7d6651d1e47b8')), (rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];[(rdflib.term.Variable('cb824e064b74b9af5fc4656df6af263c357066d63acb49cbec50f82612d3ee6bc8'), rdflib.term.Variable('cbdcc785165c6e04760c5808e9dbff50098e1843e7b2bb8421032a0e40735d99d1'), rdflib.term.Variable('cb3747e4a8cd6c1ecfaa5f3e4c7b3d2ac1751aa8b1e1fc0c2703a2dd0777b4ac1b'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb615fe7a9fee8bc961de919a325cb5835dffa7ec592d0904960d7d6651d1e47b8')), (rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/I-Threes'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb615fe7a9fee8bc961de919a325cb5835dffa7ec592d0904960d7d6651d1e47b8')), (rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/I-Threes'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb615fe7a9fee8bc961de919a325cb5835dffa7ec592d0904960d7d6651d1e47b8')), (rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];1;1;1;1;1.0;0.5
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb615fe7a9fee8bc961de919a325cb5835dffa7ec592d0904960d7d6651d1e47b8')), (rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb0'))];1;1;1;1;1.0;0.5
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb615fe7a9fee8bc961de919a325cb5835dffa7ec592d0904960d7d6651d1e47b8')), (rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Adrienne_Bailon'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb615fe7a9fee8bc961de919a325cb5835dffa7ec592d0904960d7d6651d1e47b8')), (rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Adrienne_Bailon'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb615fe7a9fee8bc961de919a325cb5835dffa7ec592d0904960d7d6651d1e47b8')), (rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Eddie_Hazel'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb615fe7a9fee8bc961de919a325cb5835dffa7ec592d0904960d7d6651d1e47b8')), (rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Eddie_Hazel'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb615fe7a9fee8bc961de919a325cb5835dffa7ec592d0904960d7d6651d1e47b8')), (rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Maria_Nayler'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
2015-10-30T03-00-00;c5f49c024e37fbf62b323feb56d17596;[(rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb615fe7a9fee8bc961de919a325cb5835dffa7ec592d0904960d7d6651d1e47b8')), (rdflib.term.URIRef('http://dbpedia.org/resource/Disincarnate'), rdflib.term.URIRef('http://xmlns.com/foaf/0.1/isPrimaryTopicOf'), rdflib.term.Variable('cb0'))];[(rdflib.term.URIRef('http://dbpedia.org/resource/Maria_Nayler'), rdflib.term.URIRef('http://dbpedia.org/ontology/abstract'), rdflib.term.Variable('cb0'))];1;1;1;1;0.0;0.0
